cic_unb: .word 320, 240
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,173,173,165,165,173,173,165,165,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,92,82,83,83,10,2,10,11,11,11,2,83,165,91,83,83,83,76,84,85,85,85,85,85,101,173,165,165,173,173,100,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,74,82,10,91,173,173,173,165,164,82,1,82,164,164,91,9,1,9,9,9,9,9,9,9,9,10,10,82,82,82,83,82,83,91,91,83,83,82,82,82,74,9,9,74,82,74,82,9,82,82,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,161,161,235,235,162,235,236,162,162,235,235,161,160,224,160,160,160,160,160,161,161,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,173,173,165,165,165,165,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,92,9,10,83,83,10,10,10,11,75,10,83,165,83,10,74,83,83,83,83,93,93,92,84,92,92,92,92,91,91,83,9,0,1,9,9,9,9,1,1,9,9,1,1,1,1,1,1,0,1,1,1,10,74,9,9,9,74,82,83,83,83,82,9,9,10,18,10,10,9,9,9,10,10,10,10,10,10,10,10,83,92,100,100,92,91,92,92,92,92,92,91,91,91,91,92,100,92,92,100,164,100,100,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,161,161,162,243,244,244,171,161,171,244,170,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,92,91,91,91,83,83,82,82,9,9,74,74,10,10,10,10,10,10,83,165,83,10,10,10,10,10,10,83,11,10,10,10,10,10,10,10,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,82,82,82,82,83,164,164,91,91,92,100,100,100,100,92,100,165,164,100,100,165,165,173,173,165,165,165,165,165,173,165,165,165,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,174,173,173,173,101,109,101,109,173,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,161,161,161,170,235,171,161,162,235,235,161,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,165,165,165,165,165,165,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,174,174,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,91,82,10,74,82,82,82,82,82,82,83,83,83,83,83,83,83,83,92,173,92,91,92,92,92,92,93,101,92,92,100,100,100,100,101,101,100,101,101,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,173,173,173,173,173,109,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,101,109,109,101,101,100,100,100,100,100,100,100,100,100,100,91,100,92,92,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,161,153,153,161,161,161,161,161,161,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,173,173,173,173,173,173,174,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,165,101,101,173,174,174,173,165,165,165,101,101,101,101,165,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,174,174,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,101,109,173,173,109,173,173,101,101,101,101,109,109,101,101,101,100,101,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,109,101,101,101,100,101,109,109,100,100,100,100,100,100,100,100,100,101,109,101,100,100,100,100,100,100,100,100,100,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,161,162,161,161,162,161,161,170,234,161,160,160,160,160,160,160,160,161,161,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
165,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,174,174,165,101,165,101,101,101,165,165,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,183,174,174,174,174,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,174,174,174,173,173,173,173,173,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,109,109,109,109,109,101,101,109,109,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,234,235,161,162,243,161,161,235,234,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
173,173,173,173,174,174,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,174,173,109,101,101,101,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,109,109,109,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,235,235,161,162,243,162,161,235,234,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
174,174,174,174,182,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,109,101,101,101,101,101,101,109,109,109,109,109,109,109,109,109,101,100,100,100,100,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,109,101,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,235,235,161,162,243,162,161,235,234,161,160,160,160,160,160,160,160,161,161,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,183,191,183,183,183,183,183,183,183,183,191,191,183,183,183,183,183,183,183,183,183,191,191,183,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,173,100,101,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,100,100,101,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,235,235,162,162,236,163,162,235,235,161,160,160,160,160,160,160,160,161,161,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
191,191,183,183,183,191,191,183,183,183,183,191,191,191,191,191,191,255,191,191,191,191,255,255,255,191,191,191,191,191,191,191,255,255,255,191,191,191,191,255,255,255,255,255,191,191,191,255,255,255,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,182,101,100,101,101,109,109,109,109,109,109,109,109,109,109,109,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,100,100,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,161,234,244,236,244,245,236,236,244,234,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,255,255,255,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,173,100,100,101,101,109,109,109,109,109,109,109,109,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,161,170,235,235,162,162,170,162,161,161,160,160,160,160,160,160,160,161,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
191,191,191,191,191,191,191,191,191,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,173,100,100,100,100,100,101,101,109,109,109,109,109,109,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,153,160,160,160,160,160,160,160,160,161,153,153,153,153,153,153,153,161,160,160,160,160,160,160,160,160,160,153,81,81,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,
191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,182,101,100,92,100,100,100,100,101,101,109,109,109,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,153,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,161,160,160,160,153,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
191,191,191,191,191,191,191,191,191,191,255,255,255,191,191,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,183,174,100,100,100,92,92,100,100,100,101,101,109,109,101,101,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,91,91,99,91,91,91,99,100,100,100,99,99,99,91,91,91,91,91,91,91,91,91,90,90,90,91,90,90,18,18,18,18,18,17,17,17,17,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,153,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,191,191,191,191,191,191,191,191,191,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,182,109,100,100,100,100,100,100,100,101,101,101,101,101,109,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,17,17,17,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,160,160,161,161,81,81,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,
255,255,255,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,183,173,100,100,100,100,100,100,101,100,100,100,101,101,101,101,109,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,90,18,18,18,18,18,18,18,17,9,9,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,8,8,8,8,8,8,8,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,160,225,234,235,235,234,162,161,161,160,160,160,160,160,160,160,160,160,161,161,81,81,81,73,81,81,82,82,82,82,82,82,81,81,82,82,82,81,81,
255,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,182,109,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,18,18,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,73,73,73,81,73,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,160,160,160,160,160,160,160,160,160,160,161,162,162,235,235,235,234,225,160,160,160,160,160,160,160,160,161,161,81,81,82,81,81,82,82,82,82,82,82,81,81,81,82,82,82,81,82,
191,191,191,191,191,191,191,191,255,255,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,255,255,191,183,173,100,100,100,101,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,26,18,18,9,18,18,17,17,17,81,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,90,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,153,160,160,160,160,160,160,161,160,160,160,161,161,161,161,162,234,225,160,160,160,160,160,160,160,160,160,161,81,81,82,81,82,82,82,82,81,82,82,81,82,82,82,82,82,82,82,
191,191,191,191,191,191,191,191,255,255,255,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,255,255,255,255,191,182,101,100,100,101,101,100,100,100,100,100,100,100,101,101,101,101,101,101,101,100,100,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,82,18,81,81,17,17,17,17,81,9,9,9,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,73,73,9,9,9,8,9,82,82,82,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,153,160,152,160,160,160,160,160,160,160,160,160,161,161,161,161,161,160,160,160,160,160,160,160,160,160,160,153,81,81,82,82,82,82,74,81,81,82,82,81,82,82,82,82,82,82,81,
191,191,191,191,191,191,191,191,191,191,191,255,191,191,191,191,191,191,191,191,255,255,191,255,255,255,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,183,183,183,191,182,109,100,100,100,101,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,27,18,18,17,9,9,9,9,17,9,9,9,9,9,9,9,9,9,9,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,82,90,82,82,82,90,90,90,90,90,91,90,90,90,82,82,82,91,91,91,91,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,81,153,161,160,160,160,160,160,160,160,160,160,160,160,160,160,161,160,161,160,160,160,160,161,160,160,160,160,161,161,81,81,82,82,82,82,82,81,81,82,74,81,82,82,81,81,81,81,81,
