home_screen: .word 320, 240
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,84,84,84,84,94,94,84,84,94,94,94,94,84,84,84,84,84,84,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,164,164,148,148,148,148,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,173,173,173,255,255,255,255,255,255,255,255,255,255,164,164,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,179,179,94,94,94,94,94,94,19,19,179,179,19,19,179,179,19,19,179,179,179,179,179,179,94,94,94,94,179,179,179,179,179,179,179,179,148,148,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,84,84,94,94,94,94,84,84,94,94,94,94,84,84,84,84,84,84,84,84,84,84,84,84,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,148,148,148,148,148,148,255,255,164,164,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,173,173,164,164,255,255,164,164,255,255,255,255,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,94,94,255,255,94,94,19,19,179,179,94,94,255,255,179,179,19,19,179,179,94,94,179,179,179,179,179,179,94,94,94,94,179,179,179,179,148,148,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,84,84,94,94,94,94,84,84,94,94,84,84,94,94,94,94,84,84,94,94,84,84,84,84,84,84,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,255,255,148,148,148,148,255,255,255,255,148,148,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,164,164,164,164,255,255,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,94,94,179,179,179,179,19,19,179,179,94,94,255,255,179,179,19,19,94,94,94,94,255,255,179,179,179,179,179,179,255,255,94,94,179,179,179,179,148,148,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,84,84,84,84,94,94,84,84,84,84,94,94,84,84,94,94,84,84,84,84,94,94,84,84,82,82,84,84,84,84,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,255,255,148,148,148,148,148,148,164,164,255,255,255,255,255,255,255,255,148,148,148,148,164,164,164,164,255,255,255,255,173,173,255,255,173,173,255,255,164,164,255,255,255,255,255,255,255,255,255,255,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,94,94,255,255,179,179,19,19,179,179,94,94,179,179,94,94,179,179,94,94,94,94,94,94,94,94,179,179,179,179,179,179,94,94,148,148,148,148,148,148,148,148,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,94,94,84,84,84,84,94,94,94,94,84,84,94,94,84,84,84,84,94,94,84,84,94,94,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,148,148,148,148,148,148,255,255,255,255,255,255,255,255,148,148,148,148,255,255,255,255,164,164,164,164,164,164,164,164,255,255,255,255,255,255,164,164,173,173,255,255,164,164,164,164,255,255,255,255,255,255,255,255,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,255,255,94,94,179,179,179,179,94,94,255,255,94,94,179,179,179,179,19,19,179,179,179,179,179,179,179,179,179,179,19,19,255,255,94,94,94,94,255,255,94,94,94,94,19,19,94,94,94,94,255,255,94,94,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,255,255,148,148,148,148,164,164,173,173,20,20,255,255,255,255,255,255,148,148,164,164,219,219,148,148,219,219,219,219,255,255,164,164,164,164,255,255,164,164,255,255,173,173,173,173,173,173,164,164,255,255,255,255,148,148,255,255,148,148,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,179,179,179,179,179,179,94,94,94,94,179,179,94,94,94,94,19,19,179,179,179,179,19,19,19,19,94,94,19,19,19,19,219,219,219,219,94,94,94,94,219,219,219,219,219,219,219,219,219,219,219,219,219,219,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,255,255,148,148,148,148,219,219,164,164,173,173,164,164,164,164,255,255,148,148,255,255,164,164,219,219,148,148,255,255,148,148,255,255,173,173,255,255,164,164,255,255,255,255,255,255,164,164,173,173,255,255,164,164,255,255,173,173,148,148,255,255,255,255,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,219,219,179,179,179,179,179,179,179,179,179,179,255,255,179,179,94,94,255,255,94,94,94,94,179,179,19,19,179,179,94,94,19,19,94,94,94,94,19,19,219,219,219,219,255,255,94,94,94,94,219,219,219,219,19,19,219,219,219,219,219,219,219,219,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,84,84,94,94,84,84,84,84,94,94,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,255,255,255,255,255,255,255,255,255,255,148,148,255,255,173,173,173,173,164,164,20,20,255,255,148,148,164,164,164,164,148,148,148,148,255,255,219,219,255,255,255,255,173,173,173,173,164,164,148,148,164,164,255,255,255,255,255,255,164,164,255,255,255,255,173,173,173,173,255,255,173,173,148,148,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,179,179,219,219,219,219,179,179,179,179,94,94,94,94,179,179,94,94,94,94,179,179,179,179,94,94,19,19,94,94,94,94,255,255,19,19,255,255,219,219,19,19,219,219,219,219,94,94,94,94,219,219,219,219,19,19,219,219,219,219,94,94,94,94,94,94,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,84,84,94,94,84,84,84,84,94,94,94,94,94,94,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,255,255,148,148,219,219,148,148,255,255,255,255,173,173,173,173,20,20,173,173,20,20,164,164,148,148,164,164,148,148,148,148,148,148,148,148,255,255,255,255,148,148,164,164,255,255,164,164,173,173,148,148,255,255,255,255,255,255,164,164,255,255,173,173,255,255,255,255,255,255,255,255,255,255,255,255,148,148,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,219,219,148,148,148,148,219,219,219,219,219,219,94,94,179,179,179,179,94,94,255,255,179,179,19,19,179,179,255,255,94,94,255,255,179,179,94,94,219,219,219,219,19,19,219,219,94,94,94,94,94,94,219,219,19,19,219,219,94,94,94,94,94,94,94,94,94,94,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,84,84,84,84,82,82,82,82,94,94,84,84,82,82,84,84,84,84,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,255,255,255,255,148,148,148,148,255,255,173,173,148,148,148,148,164,164,173,173,173,173,164,164,148,148,148,148,148,148,148,148,148,148,173,173,173,173,255,255,164,164,255,255,255,255,164,164,255,255,148,148,164,164,255,255,255,255,255,255,255,255,164,164,173,173,164,164,255,255,255,255,148,148,173,173,255,255,255,255,255,255,148,148,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,219,219,148,148,219,219,148,148,148,148,148,148,219,219,94,94,19,19,94,94,179,179,19,19,19,19,179,179,19,19,94,94,94,94,179,179,94,94,94,94,219,219,219,219,19,19,219,219,94,94,219,219,255,255,19,19,219,219,94,94,94,94,94,94,219,219,219,219,219,219,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,84,84,94,94,94,94,84,84,94,94,84,84,82,82,82,82,84,84,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,255,255,148,148,255,255,255,255,173,173,173,173,148,148,148,148,173,173,164,164,255,255,20,20,148,148,148,148,148,148,148,148,148,148,173,173,173,173,255,255,255,255,255,255,148,148,164,164,255,255,255,255,255,255,164,164,164,164,255,255,255,255,255,255,255,255,173,173,164,164,255,255,255,255,255,255,173,173,148,148,173,173,255,255,255,255,255,255,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,219,219,148,148,148,148,148,148,219,219,219,219,94,94,19,19,19,19,179,179,19,19,179,179,94,94,94,94,94,94,179,179,255,255,94,94,219,219,255,255,219,219,19,19,255,255,219,219,219,219,219,219,19,19,94,94,94,94,219,219,94,94,219,219,219,219,219,219,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,94,94,94,94,84,84,94,94,84,84,84,84,94,94,84,84,82,82,82,82,84,84,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,148,148,255,255,219,219,219,219,173,173,255,255,148,148,148,148,20,20,164,164,173,173,20,20,148,148,148,148,148,148,148,148,148,148,219,219,173,173,148,148,255,255,255,255,164,164,148,148,164,164,164,164,148,148,255,255,148,148,164,164,164,164,255,255,255,255,164,164,148,148,164,164,255,255,255,255,255,255,173,173,148,148,173,173,148,148,255,255,255,255,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,219,219,148,148,219,219,148,148,148,148,148,148,219,219,94,94,94,94,94,94,19,19,19,19,179,179,94,94,94,94,179,179,94,94,94,94,94,94,94,94,94,94,19,19,19,19,219,219,219,219,219,219,255,255,94,94,94,94,219,219,219,219,94,94,219,219,148,148,148,148,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,179,179,179,179,94,94,94,94,94,94,94,94,84,84,94,94,94,94,94,94,94,94,94,94,82,82,84,84,84,84,179,179,179,179,179,179,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,148,148,255,255,219,219,148,148,173,173,173,173,173,173,173,173,164,164,173,173,173,173,164,164,148,148,148,148,148,148,148,148,148,148,148,148,173,173,173,173,255,255,148,148,148,148,148,148,148,148,164,164,148,148,255,255,255,255,255,255,255,255,255,255,164,164,164,164,164,164,148,148,173,173,255,255,255,255,148,148,173,173,148,148,255,255,255,255,255,255,255,255,255,255,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,219,219,148,148,219,219,148,148,148,148,148,148,219,219,148,148,19,19,94,94,19,19,19,19,94,94,255,255,94,94,94,94,94,94,94,94,94,94,19,19,219,219,219,219,219,219,19,19,255,255,219,219,219,219,219,219,94,94,219,219,219,219,94,94,255,255,148,148,94,94,94,94,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,84,84,84,84,94,94,94,94,84,84,84,84,82,82,94,94,94,94,82,82,82,82,82,82,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,148,148,255,255,173,173,164,164,148,148,164,164,148,148,255,255,164,164,255,255,164,164,148,148,255,255,148,148,148,148,255,255,148,148,219,219,173,173,173,173,219,219,148,148,148,148,173,173,148,148,164,164,148,148,164,164,148,148,164,164,255,255,255,255,148,148,255,255,148,148,148,148,148,148,148,148,255,255,164,164,255,255,164,164,148,148,148,148,173,173,173,173,173,173,255,255,255,255,148,148,189,189,189,189,189,189,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,219,219,219,219,164,164,219,219,94,94,94,94,94,94,255,255,94,94,164,164,164,164,164,164,127,127,127,127,127,127,127,127,94,94,94,94,94,94,127,127,106,106,106,106,127,127,94,94,148,148,106,106,106,106,106,106,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,94,94,94,94,94,94,82,82,82,82,82,82,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,148,148,148,148,173,173,164,164,164,164,255,255,164,164,148,148,148,148,164,164,164,164,164,164,164,164,164,164,148,148,148,148,173,173,255,255,219,219,219,219,173,173,173,173,148,148,148,148,148,148,148,148,164,164,164,164,148,148,148,148,148,148,164,164,164,164,148,148,255,255,255,255,148,148,148,148,148,148,164,164,164,164,164,164,164,164,148,148,148,148,148,148,148,148,173,173,173,173,148,148,148,148,148,148,148,148,189,189,179,179,179,179,179,179,179,179,179,179,255,255,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,148,148,164,164,164,164,219,219,164,164,94,94,255,255,94,94,127,127,106,106,164,164,164,164,164,164,127,127,127,127,127,127,94,94,94,94,255,255,127,127,127,127,127,127,127,127,94,94,94,94,106,106,106,106,106,106,106,106,
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,82,82,82,82,82,82,82,82,82,82,94,94,94,94,94,94,84,84,82,82,82,82,82,82,82,82,82,82,82,82,82,82,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,148,148,255,255,255,255,255,255,173,173,164,164,164,164,148,148,148,148,148,148,148,148,255,255,164,164,164,164,164,164,164,164,173,173,173,173,255,255,148,148,219,219,255,255,173,173,173,173,148,148,148,148,148,148,148,148,148,148,164,164,164,164,164,164,148,148,148,148,148,148,148,148,164,164,164,164,148,148,148,148,148,148,148,148,164,164,164,164,255,255,255,255,164,164,148,148,148,148,148,148,148,148,173,173,189,189,189,189,148,148,148,148,148,148,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,148,148,219,219,164,164,219,219,164,164,219,219,94,94,127,127,106,106,106,106,255,255,106,106,106,106,94,94,94,94,106,106,94,94,94,94,94,94,106,106,127,127,127,127,127,127,106,106,255,255,94,94,106,106,106,106,106,106,106,106,
